"incident_type_desc","incident_type_id","num_incdnt"
"ACCIDENT, POTENTIAL ACCIDENT, OTHER",460,76
"AIR OR GAS RUPTURE OF PRESSURE OR PROCESS VESSEL",223,3
"ALARM SYSTEM ACTIVATION, NO FIRE - UNINTENTIONAL",745,1429
"ALARM SYSTEM SOUNDED DUE TO MALFUNCTION",735,1306
"ANIMAL PROBLEM, OTHER",540,1
"ARCING, SHORTED ELECTRICAL EQUIPMENT",445,262
"ASSIST INVALID",554,7
"ASSIST POLICE OR OTHER GOVERNMENTAL AGENCY",551,183
"ATTEMPTED BURNING, ILLEGAL ACTION, OTHER",480,34
"ATTEMPT TO BURN",481,76
"AUTHORIZED CONTROLLED BURNING",631,14
"BIOLOGICAL HAZARD, CONFIRMED OR SUSPECTED",451,1
"BIOLOGICAL HAZARD INVESTIGATION, NONE FOUND",672,1
"BOMB SCARE - NO BOMB",721,127
"BREAKDOWN OF LIGHT BALLAST",443,17
"BRUSH OR BRUSH-AND-GRASS MIXTURE FIRE",142,107
"BUILDING OR STRUCTURE WEAKENED OR COLLAPSED",461,108
"CARBON MONOXIDE DETECTOR ACTIVATION, NO CO",746,95
"CARBON MONOXIDE INCIDENT",424,329
"CENTRAL STATION, MALICIOUS FALSE ALARM",714,57
"CHEMICAL HAZARD (NO SPILL OR LEAK)",421,8
"CHEMICAL SPILL OR LEAK",422,37
"CHIMNEY OR FLUE FIRE, CONFINED TO CHIMNEY OR FLUE",114,44
"CITIZEN COMPLAINT",911,204
"CO DETECTOR ACTIVATION DUE TO MALFUNCTION",736,227
"COMBUSTIBLE/FLAMMABLE GAS/LIQUID CONDITION, OTHER",410,48
"COMMERCIAL COMPACTOR FIRE, CONFINED TO RUBBISH",117,34
"CONSTRUCTION OR DEMOLITION LANDFILL FIRE",153,9
"COOKING FIRE, CONFINED TO CONTAINER",113,1035
"COVER ASSIGNMENT, STANDBY, MOVEUP",571,1
"CULTIVATED VEGETATION, CROP FIRE, OTHER",170,3
